Age,SexCode,Survived
,1,0
20.0,0,0
,0,0
21.0,0,0
49.0,1,1
8.0,0,1
28.0,1,1
18.0,0,0
,0,0
28.0,0,0
22.0,1,1
25.0,0,0
18.0,0,0
32.0,1,1
18.0,1,1
,0,0
42.0,0,0
34.0,1,1
8.0,0,1
,1,1
,1,1
23.0,0,0
21.0,0,0
19.0,0,0
,0,0
,1,1
,0,0
38.0,0,0
,0,0
38.0,1,0
35.0,0,0
35.0,0,0
38.0,0,0
24.0,1,1
16.0,0,0
26.0,0,0
45.0,0,0
24.0,0,0
21.0,0,0
22.0,0,0
,0,0
34.0,0,0
30.0,0,0
50.0,0,0
30.0,0,0
23.0,1,1
1.0,0,1
44.0,0,0
28.0,0,0
6.0,1,1
30.0,0,1
,0,0
43.0,0,0
45.0,1,1
7.0,1,1
24.0,1,1
24.0,1,1
49.0,0,0
48.0,1,1
,1,1
34.0,0,0
32.0,0,0
21.0,0,0
18.0,1,0
53.0,1,1
23.0,0,0
21.0,1,1
,0,0
52.0,0,0
42.0,0,0
36.0,1,1
21.0,0,0
41.0,0,1
,0,0
,1,0
33.0,0,0
17.0,1,1
,0,0
,1,1
,0,0
,0,0
,0,0
,0,0
23.0,1,1
34.0,0,0
,1,1
22.0,1,0
,0,0
,1,1
45.0,1,1
,0,0
,0,0
31.0,0,0
30.0,0,0
26.0,1,0
,0,0
34.0,1,1
26.0,0,0
22.0,1,1
1.0,1,1
3.0,1,1
,1,1
,1,1
,0,0
25.0,0,0
,0,0
48.0,0,0
,1,1
57.0,1,0
,0,0
,0,0
,1,1
2.0,0,1
,0,0
27.0,0,0
19.0,1,1
30.0,0,0
20.0,0,0
45.0,0,0
,0,0
46.0,0,0
41.0,1,1
13.0,1,1
19.0,0,1
30.0,0,0
48.0,0,0
71.0,0,0
54.0,0,0
,0,0
,0,0
64.0,0,0
32.0,0,0
18.0,1,1
2.0,0,1
32.0,0,0
3.0,0,1
26.0,0,0
19.0,0,0
,0,0
20.0,0,1
29.0,1,1
39.0,0,0
22.0,0,1
,0,1
24.0,0,0
,0,1
28.0,0,0
,0,0
50.0,1,1
20.0,0,0
40.0,0,0
42.0,1,1
21.0,0,0
32.0,1,1
34.0,0,0
,0,1
,0,0
33.0,1,1
2.0,1,1
8.0,1,1
36.0,0,0
34.0,0,0
30.0,1,1
28.0,1,1
23.0,0,0
0.8,0,1
25.0,1,1
3.0,0,1
50.0,1,1
,0,0
21.0,1,1
,0,0
,0,0
25.0,1,1
18.0,1,1
20.0,1,1
30.0,1,1
59.0,0,0
30.0,1,1
35.0,0,0
22.0,0,0
,1,1
25.0,0,0
41.0,0,0
25.0,0,0
14.0,0,0
50.0,1,1
22.0,0,0
,1,1
27.0,1,1
29.0,0,0
27.0,1,0
30.0,0,0
22.0,0,0
35.0,1,1
30.0,0,0
28.0,1,1
23.0,0,0
,0,0
12.0,1,1
40.0,1,1
36.0,1,1
28.0,0,0
32.0,1,1
29.0,1,1
4.0,1,1
2.0,0,1
,1,1
,1,1
36.0,0,0
33.0,1,1
,0,0
,0,0
,0,0
32.0,0,1
,1,1
,0,1
26.0,1,1
,1,0
30.0,0,0
24.0,1,1
,0,0
18.0,0,0
42.0,0,0
13.0,0,0
16.0,0,0
35.0,1,1
16.0,1,1
25.0,0,1
18.0,1,1
20.0,0,1
30.0,0,0
26.0,0,0
40.0,1,0
24.0,0,0
41.0,0,0
18.0,1,1
0.83,0,1
23.0,0,0
20.0,0,0
25.0,0,0
35.0,0,0
17.0,0,0
32.0,0,0
20.0,0,0
39.0,0,0
39.0,1,0
6.0,1,0
2.0,1,0
17.0,1,1
38.0,1,0
9.0,1,0
26.0,0,0
11.0,1,0
4.0,0,0
20.0,0,0
26.0,0,0
25.0,0,0
18.0,1,0
24.0,0,0
35.0,0,0
40.0,0,0
38.0,1,1
5.0,0,0
9.0,0,0
3.0,0,1
13.0,0,0
23.0,0,1
5.0,1,1
,0,0
45.0,1,1
23.0,0,0
17.0,1,0
27.0,0,0
23.0,0,0
20.0,0,0
32.0,0,0
33.0,1,1
3.0,1,1
,1,1
,1,1
,1,1
18.0,1,1
40.0,0,0
26.0,0,0
15.0,1,1
45.0,1,0
18.0,1,0
27.0,1,0
22.0,0,0
19.0,0,0
26.0,0,0
22.0,0,0
20.0,0,0
32.0,0,1
21.0,0,0
18.0,0,0
26.0,0,0
6.0,0,0
,0,0
,1,0
9.0,1,0
40.0,0,0
32.0,1,0
,1,0
26.0,0,0
18.0,1,1
20.0,1,0
,0,0
29.0,0,0
22.0,0,0
22.0,0,0
35.0,0,0
21.0,0,1
20.0,1,0
19.0,0,0
18.0,1,0
18.0,0,0
38.0,0,0
,0,0
30.0,0,0
17.0,0,0
21.0,1,0
21.0,0,0
21.0,0,0
,0,0
,1,0
24.0,0,0
33.0,0,0
33.0,0,0
28.0,0,0
16.0,1,1
37.0,1,0
28.0,0,0
,0,1
24.0,0,0
21.0,0,0
,0,0
32.0,0,0
29.0,0,0
26.0,0,0
18.0,0,0
20.0,0,0
19.0,0,1
24.0,0,0
24.0,0,0
36.0,0,0
31.0,0,0
31.0,0,0
30.0,1,0
22.0,1,1
,0,0
43.0,0,0
35.0,0,0
27.0,0,0
19.0,0,0
30.0,0,0
36.0,1,1
3.0,0,1
9.0,0,1
59.0,0,0
19.0,0,0
44.0,0,0
17.0,1,1
,0,0
45.0,0,1
22.0,1,0
19.0,0,0
29.0,0,1
30.0,1,1
34.0,0,0
28.0,1,0
0.33,0,0
27.0,0,0
25.0,0,0
24.0,0,0
22.0,0,0
21.0,0,0
17.0,0,0
,0,0
,1,1
26.0,0,0
33.0,1,1
1.0,0,1
0.17,1,1
25.0,0,0
36.0,0,1
36.0,1,1
30.0,0,1
,0,0
23.0,0,0
26.0,0,0
19.0,1,1
65.0,0,0
,0,0
42.0,0,0
43.0,0,0
32.0,0,0
19.0,0,1
30.0,1,1
24.0,1,0
23.0,1,1
,0,0
24.0,1,1
24.0,0,1
23.0,0,0
22.0,1,1
,0,0
18.0,0,0
16.0,0,0
45.0,0,0
,0,0
,0,0
,0,0
47.0,0,0
5.0,1,1
,0,0
,0,0
,0,0
,0,1
,0,0
,0,0
,0,0
,0,0
,0,0
,0,1
,0,0
21.0,1,0
18.0,0,0
9.0,1,0
48.0,1,0
16.0,0,0
,0,0
,0,0
25.0,0,0
,0,0
38.0,1,1
22.0,0,0
16.0,1,1
,1,1
33.0,0,0
,1,1
9.0,0,1
41.0,0,0
38.0,0,0
40.0,0,0
43.0,1,0
14.0,0,0
16.0,1,0
9.0,0,0
10.0,1,0
6.0,0,0
11.0,0,0
40.0,0,0
32.0,0,0
,0,0
20.0,0,0
37.0,0,0
28.0,0,0
19.0,0,0
24.0,1,0
17.0,1,0
,0,0
,0,0
28.0,0,0
24.0,1,1
20.0,0,0
41.0,0,0
45.0,1,1
26.0,0,0
21.0,0,0
,1,0
,0,0
,0,0
,0,0
,1,0
27.0,0,1
,0,0
18.0,1,0
26.0,1,1
23.0,1,0
22.0,1,1
,1,0
,0,0
,1,0
28.0,1,0
22.0,1,1
2.0,1,0
43.0,0,0
,0,0
27.0,1,1
,0,0
,1,1
42.0,0,0
,0,1
,0,0
27.0,1,0
25.0,1,0
,0,0
27.0,0,1
,0,0
19.0,1,1
20.0,0,0
48.0,0,0
17.0,0,0
,1,1
,0,0
34.0,0,0
22.0,0,0
33.0,0,0
32.0,0,1
29.0,0,0
26.0,0,1
49.0,0,0
1.0,1,1
33.0,0,0
4.0,0,1
24.0,1,0
19.0,0,0
,0,0
,1,0
,1,0
,0,0
,0,0
32.0,0,1
27.0,0,0
21.0,1,0
32.0,0,1
20.0,1,0
17.0,0,0
21.0,0,0
30.0,0,0
21.0,0,1
23.0,0,0
22.0,0,0
4.0,1,1
39.0,0,0
,0,0
20.0,0,0
,0,0
,0,0
21.0,1,1
44.0,0,0
42.0,0,0
21.0,1,1
24.0,0,0
,0,0
,1,0
,0,0
25.0,0,0
22.0,0,0
22.0,0,0
39.0,0,1
26.0,1,0
4.0,1,1
22.0,1,0
26.0,0,0
1.5,1,0
36.0,1,0
18.0,0,0
,0,0
25.0,0,1
,0,0
37.0,1,0
,0,0
,0,1
,0,0
22.0,1,1
20.0,0,0
26.0,0,1
29.0,0,0
29.0,0,0
22.0,0,0
,0,1
,1,0
,0,0
,1,0
,1,0
,1,0
32.0,0,0
,0,0
21.0,0,0
21.0,1,0
36.0,0,0
39.0,0,0
25.0,1,0
45.0,1,0
36.0,0,0
30.0,1,0
20.0,0,1
,0,0
,0,0
,0,0
,0,0
,1,0
,0,0
,0,0
,0,1
,0,0
,1,1
,0,0
,0,0
,0,0
,1,1
,0,0
,0,0
,1,0
,0,0
,0,0
,0,1
,1,0
,1,1
,0,0
,0,0
,0,0
,0,0
,0,0
,1,1
,0,0
,1,1
,0,0
,1,0
,1,0
,0,0
,1,0
,0,0
,1,1
,1,0
,1,0
,0,0
,0,0
,1,0
,1,0
,0,0
,1,0
23.0,1,0
,0,0
,0,1
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,1,1
,0,0
,1,1
,0,0
,0,0
,1,1
,0,0
,0,0
,0,0
,0,0
,0,1
,1,0
,0,0
,0,0
,0,0
,1,0
,0,0
,1,1
,1,0
,0,0
,1,0
,1,0
,1,0
,0,0
,1,1
,0,0
,1,0
,0,0
,0,0
,0,0
,0,0
,0,0
,1,1
,0,0
,0,0
,0,0
,0,0
,1,0
,0,0
,0,0
,1,1
,0,0
,1,0
,0,0
,0,0
,1,1
,1,0
,0,0
,0,0
,0,1
,1,0
,0,0
,0,0
,0,0
,1,1
,0,0
,0,0
,0,0
,0,1
,1,0
,1,0
,0,0
,1,0
,0,0
,0,0
,0,0
,0,0
,1,0
,0,0
,0,1
,1,0
,0,0
,0,0
,0,0
,0,0
,1,1
,1,0
,0,0
,0,0
,0,0
,1,0
,0,0
,0,0
,0,0
,0,0
,0,0
,1,0
,0,0
,1,0
,1,0
,0,0
,0,0
,1,0
,1,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,1
,0,0
,0,0
,0,1
,1,0
,1,0
,0,0
,1,0
,0,0
,1,0
,0,0
,0,0
,1,0
,0,0
,0,1
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,1,0
,1,0
,0,0
,1,1
,0,0
,1,0
,0,0
,1,0
,0,0
,0,0
,1,0
,1,0
,0,0
,1,1
,0,0
,0,0
,0,1
,0,0
,0,0
,0,1
,0,0
,0,0
,1,0
,1,0
,1,0
,0,0
,0,0
,0,0
,0,0
,1,0
,1,0
,0,0
,0,0
21.0,0,0
,1,1
,0,0
,0,0
,0,0
,0,0
,1,1
1.5,1,0
,1,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,1
,0,0
,1,1
,0,0
,0,0
,0,0
,0,0
,0,0
,1,1
,0,0
,0,0
,0,0
,0,0
,1,0
,1,0
,0,0
,1,0
,0,0
,0,0
,0,0
,1,1
,1,0
,0,0
,0,1
,0,0
,0,0
,0,0
,1,1
,0,0
,0,0
,0,0
,1,0
,0,1
,0,0
,1,0
,1,0
,0,1
,0,0
,0,0
,0,0
,0,1
,0,0
,0,0
,0,1
,0,0
,1,1
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,1,1
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
25.0,0,1
,1,0
,0,0
,1,0
,0,0
18.0,1,1
63.0,1,1
,0,0
,0,0
,0,0
,0,0
18.0,1,0
31.0,0,0
31.0,1,0
15.0,0,0
28.0,0,0
36.0,0,0
28.0,0,0
10.0,1,0
36.0,0,0
30.0,1,0
22.0,0,1
,0,0
29.0,0,0
47.0,0,0
14.0,1,0
22.0,0,0
,0,0
,0,0
,0,0
,0,0
,0,1
,0,0
51.0,0,0
18.0,0,0
45.0,1,1
,0,0
,0,0
,0,0
28.0,0,0
21.0,0,0
27.0,0,0
,0,0
36.0,0,0
,0,1
27.0,0,0
15.0,1,1
,0,0
,1,0
,1,0
27.0,0,0
26.0,0,0
22.0,0,0
24.0,0,0
29.0,0,0
